time="2024-07-03T22:35:49+02:00" level=warning msg="The \"ES_VERSION\" variable is not set. Defaulting to a blank string."
time="2024-07-03T22:35:49+02:00" level=warning msg="/Users/couto/Workspace/readonlyrest/simone/readonlyrest-e2e-tests/elk-ror/docker-compose.yml: `version` is obsolete"
kbn-ror-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.14/production.html#openssl-legacy-provider
es-ror-1   | [2024-07-03T20:35:17,017][INFO ][o.e.c.c.ClusterBootstrapService] [es-ror-single] this node has not joined a bootstrapped cluster yet; [cluster.initial_master_nodes] is set to [es-ror-single]
es-ror-1   | [2024-07-03T20:35:17,019][INFO ][o.e.c.c.Coordinator      ] [es-ror-single] setting initial configuration to VotingConfiguration{dksA_OGXRoi8L1qXYneaSA}
es-ror-1   | [2024-07-03T20:35:17,144][INFO ][o.e.c.s.MasterService    ] [es-ror-single] elected-as-master ([1] nodes joined in term 1)[_FINISH_ELECTION_, {es-ror-single}{dksA_OGXRoi8L1qXYneaSA}{5dXZVYRGQK2lOBYNxxnB_w}{es-ror-single}{192.168.160.2}{192.168.160.2:9300}{cdfhilmrstw}{8.14.1}{7000099-8505000} completing election], term: 1, version: 1, delta: master node changed {previous [], current [{es-ror-single}{dksA_OGXRoi8L1qXYneaSA}{5dXZVYRGQK2lOBYNxxnB_w}{es-ror-single}{192.168.160.2}{192.168.160.2:9300}{cdfhilmrstw}{8.14.1}{7000099-8505000}]}
es-ror-1   | [2024-07-03T20:35:17,157][INFO ][o.e.c.c.CoordinationState] [es-ror-single] cluster UUID set to [mnZisA9xSF2QTiMRGBLDqw]
es-ror-1   | [2024-07-03T20:35:17,165][INFO ][o.e.c.s.ClusterApplierService] [es-ror-single] master node changed {previous [], current [{es-ror-single}{dksA_OGXRoi8L1qXYneaSA}{5dXZVYRGQK2lOBYNxxnB_w}{es-ror-single}{192.168.160.2}{192.168.160.2:9300}{cdfhilmrstw}{8.14.1}{7000099-8505000}]}, term: 1, version: 1, reason: Publication{term=1, version=1}
es-ror-1   | [2024-07-03T20:35:17,181][INFO ][o.e.c.f.AbstractFileWatchingService] [es-ror-single] starting file watcher ...
es-ror-1   | [2024-07-03T20:35:17,184][INFO ][o.e.c.f.AbstractFileWatchingService] [es-ror-single] file settings service up and running [tid=62]
es-ror-1   | [2024-07-03T20:35:17,184][INFO ][o.e.r.s.FileSettingsService] [es-ror-single] setting file [/usr/share/elasticsearch/config/operator/settings.json] not found, initializing [file_settings] as empty
es-ror-1   | [2024-07-03T20:35:17,186][INFO ][o.e.c.c.NodeJoinExecutor ] [es-ror-single] node-join: [{es-ror-single}{dksA_OGXRoi8L1qXYneaSA}{5dXZVYRGQK2lOBYNxxnB_w}{es-ror-single}{192.168.160.2}{192.168.160.2:9300}{cdfhilmrstw}{8.14.1}{7000099-8505000}] with reason [completing election]
es-ror-1   | [2024-07-03T20:35:17,188][INFO ][o.e.h.AbstractHttpServerTransport] [es-ror-single] publish_address {192.168.160.2:9200}, bound_addresses {[::]:9200}
es-ror-1   | [2024-07-03T20:35:17,194][INFO ][o.e.n.Node               ] [es-ror-single] started {es-ror-single}{dksA_OGXRoi8L1qXYneaSA}{5dXZVYRGQK2lOBYNxxnB_w}{es-ror-single}{192.168.160.2}{192.168.160.2:9300}{cdfhilmrstw}{8.14.1}{7000099-8505000}{transform.config_version=10.0.0, xpack.installed=true, ml.config_version=12.0.0, ml.max_jvm_size=536870912, ml.allocated_processors_double=12.0, ml.allocated_processors=12, ml.machine_memory=16752394240}
es-ror-1   | [2024-07-03T20:35:17,195][INFO ][t.b.r.b.EsInitListener   ] [es-ror-single] Elasticsearch fully initiated. ReadonlyREST can continue ...
es-ror-1   | [2024-07-03T20:35:17,201][INFO ][t.b.r.c.RorProperties$   ] [es-ror-single] No 'com.readonlyrest.settings.loading.delay' property found. Using default: 5 seconds
es-ror-1   | [2024-07-03T20:35:17,203][INFO ][t.b.r.c.l.ConfigLoadingInterpreter$] [es-ror-single] Loading Elasticsearch settings from file: /usr/share/elasticsearch/config/elasticsearch.yml
es-ror-1   | [2024-07-03T20:35:17,221][INFO ][t.b.r.c.RorSsl$          ] [es-ror-single] Cannot find SSL configuration in /usr/share/elasticsearch/config/elasticsearch.yml ...
es-ror-1   | [2024-07-03T20:35:17,221][INFO ][t.b.r.c.RorSsl$          ] [es-ror-single] ... trying: /usr/share/elasticsearch/config/readonlyrest.yml
es-ror-1   | [2024-07-03T20:35:17,237][INFO ][t.b.r.c.FipsConfiguration$] [es-ror-single] Cannot find FIPS configuration in /usr/share/elasticsearch/config/elasticsearch.yml ...
es-ror-1   | [2024-07-03T20:35:17,237][INFO ][t.b.r.c.FipsConfiguration$] [es-ror-single] ... trying: /usr/share/elasticsearch/config/readonlyrest.yml
es-ror-1   | [2024-07-03T20:35:17,249][INFO ][o.e.g.GatewayService     ] [es-ror-single] recovered [0] indices into cluster_state
es-ror-1   | [2024-07-03T20:35:17,255][INFO ][t.b.r.c.RorProperties$   ] [es-ror-single] No 'com.readonlyrest.settings.loading.delay' property found. Using default: 5 seconds
es-ror-1   | [2024-07-03T20:35:17,274][INFO ][t.b.r.c.l.ConfigLoadingInterpreter$] [es-ror-single] [CLUSTERWIDE SETTINGS] Loading ReadonlyREST settings from index (.readonlyrest) ...
es-ror-1   | [2024-07-03T20:35:17,311][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [elastic-connectors-sync-jobs-settings]
es-ror-1   | [2024-07-03T20:35:17,346][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.monitoring-logstash-mb] for index patterns [.monitoring-logstash-8-*]
es-ror-1   | [2024-07-03T20:35:17,355][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [behavioral_analytics-events-mappings]
es-ror-1   | [2024-07-03T20:35:17,358][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [search-acl-filter] for index patterns [.search-acl-filter-*]
es-ror-1   | [2024-07-03T20:35:17,366][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [elastic-connectors-sync-jobs-mappings]
es-ror-1   | [2024-07-03T20:35:17,374][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.monitoring-kibana-mb] for index patterns [.monitoring-kibana-8-*]
es-ror-1   | [2024-07-03T20:35:17,381][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.monitoring-ent-search-mb] for index patterns [.monitoring-ent-search-8-*]
es-ror-1   | [2024-07-03T20:35:17,383][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.ml-state] for index patterns [.ml-state*]
es-ror-1   | [2024-07-03T20:35:17,386][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.ml-stats] for index patterns [.ml-stats-*]
es-ror-1   | [2024-07-03T20:35:17,390][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [elastic-connectors-mappings]
es-ror-1   | [2024-07-03T20:35:17,392][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [elastic-connectors-settings]
es-ror-1   | [2024-07-03T20:35:17,395][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding template [.monitoring-kibana] for index patterns [.monitoring-kibana-7-*]
es-ror-1   | [2024-07-03T20:35:17,406][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.monitoring-beats-mb] for index patterns [.monitoring-beats-8-*]
es-ror-1   | [2024-07-03T20:35:17,414][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.ml-anomalies-] for index patterns [.ml-anomalies-*]
es-ror-1   | [2024-07-03T20:35:17,418][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.ml-notifications-000002] for index patterns [.ml-notifications-000002]
es-ror-1   | [2024-07-03T20:35:17,424][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding template [.monitoring-es] for index patterns [.monitoring-es-7-*]
es-ror-1   | [2024-07-03T20:35:17,427][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding template [.monitoring-logstash] for index patterns [.monitoring-logstash-7-*]
es-ror-1   | [2024-07-03T20:35:17,440][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.monitoring-es-mb] for index patterns [.monitoring-es-8-*]
es-ror-1   | [2024-07-03T20:35:17,446][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding template [.monitoring-beats] for index patterns [.monitoring-beats-7-*]
es-ror-1   | [2024-07-03T20:35:17,449][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding template [.monitoring-alerts-7] for index patterns [.monitoring-alerts-7]
es-ror-1   | [2024-07-03T20:35:17,454][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [data-streams-mappings]
es-ror-1   | [2024-07-03T20:35:17,457][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [synthetics-mappings]
es-ror-1   | [2024-07-03T20:35:17,458][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [metrics-tsdb-settings]
es-ror-1   | [2024-07-03T20:35:17,460][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [ecs@mappings]
es-ror-1   | [2024-07-03T20:35:17,462][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [metrics-settings]
es-ror-1   | [2024-07-03T20:35:17,463][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [logs-mappings]
es-ror-1   | [2024-07-03T20:35:17,465][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [data-streams@mappings]
es-ror-1   | [2024-07-03T20:35:17,467][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [synthetics-settings]
es-ror-1   | [2024-07-03T20:35:17,468][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [metrics@settings]
es-ror-1   | [2024-07-03T20:35:17,469][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [synthetics@settings]
es-ror-1   | [2024-07-03T20:35:17,471][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [metrics@mappings]
es-ror-1   | [2024-07-03T20:35:17,473][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [ecs@dynamic_templates]
es-ror-1   | [2024-07-03T20:35:17,474][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [metrics@tsdb-settings]
es-ror-1   | [2024-07-03T20:35:17,475][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [logs@mappings]
es-ror-1   | [2024-07-03T20:35:17,476][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [synthetics@mappings]
es-ror-1   | [2024-07-03T20:35:17,479][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.kibana-reporting] for index patterns [.kibana-reporting*]
es-ror-1   | [2024-07-03T20:35:17,480][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [metrics-mappings]
es-ror-1   | [2024-07-03T20:35:17,483][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.slm-history-7] for index patterns [.slm-history-7*]
es-ror-1   | [2024-07-03T20:35:17,486][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [ilm-history-7] for index patterns [ilm-history-7*]
es-ror-1   | [2024-07-03T20:35:17,490][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.watch-history-16] for index patterns [.watcher-history-16*]
es-ror-1   | [2024-07-03T20:35:17,491][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [.deprecation-indexing-settings]
es-ror-1   | [2024-07-03T20:35:17,493][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [.deprecation-indexing-mappings]
es-ror-1   | [2024-07-03T20:35:17,495][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.fleet-fileds-tohost-meta] for index patterns [.fleet-fileds-tohost-meta-*]
es-ror-1   | [2024-07-03T20:35:17,498][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.fleet-fileds-tohost-data] for index patterns [.fleet-fileds-tohost-data-*]
es-ror-1   | [2024-07-03T20:35:17,500][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.fleet-fileds-fromhost-meta] for index patterns [.fleet-fileds-fromhost-meta-*]
es-ror-1   | [2024-07-03T20:35:17,503][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.fleet-fileds-fromhost-data] for index patterns [.fleet-fileds-fromhost-data-*]
es-ror-1   | [2024-07-03T20:35:17,529][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [elastic-connectors] for index patterns [.elastic-connectors-v1]
es-ror-1   | [2024-07-03T20:35:17,536][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [elastic-connectors-sync-jobs] for index patterns [.elastic-connectors-sync-jobs-v1]
es-ror-1   | [2024-07-03T20:35:17,540][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [synthetics] for index patterns [synthetics-*-*]
es-ror-1   | [2024-07-03T20:35:17,545][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [metrics] for index patterns [metrics-*-*]
es-ror-1   | [2024-07-03T20:35:17,548][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [.deprecation-indexing-template] for index patterns [.logs-deprecation.*]
es-ror-1   | [2024-07-03T20:35:17,588][INFO ][o.e.x.c.t.IndexTemplateRegistry] [es-ror-single] adding ingest pipeline behavioral_analytics-events-final_pipeline
es-ror-1   | [2024-07-03T20:35:17,588][INFO ][o.e.x.c.t.IndexTemplateRegistry] [es-ror-single] adding ingest pipeline logs@default-pipeline
es-ror-1   | [2024-07-03T20:35:17,589][INFO ][o.e.x.c.t.IndexTemplateRegistry] [es-ror-single] adding ingest pipeline logs-default-pipeline
es-ror-1   | [2024-07-03T20:35:17,589][INFO ][o.e.x.c.t.IndexTemplateRegistry] [es-ror-single] adding ingest pipeline ent-search-generic-ingestion
es-ror-1   | [2024-07-03T20:35:17,589][INFO ][o.e.x.c.t.IndexTemplateRegistry] [es-ror-single] adding ingest pipeline logs@json-pipeline
es-ror-1   | [2024-07-03T20:35:17,589][INFO ][o.e.x.c.t.IndexTemplateRegistry] [es-ror-single] adding ingest pipeline logs@json-message
es-ror-1   | [2024-07-03T20:35:17,591][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [behavioral_analytics-events-settings]
es-ror-1   | [2024-07-03T20:35:17,593][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [logs-settings]
es-ror-1   | [2024-07-03T20:35:17,594][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding component template [logs@settings]
es-ror-1   | [2024-07-03T20:35:17,613][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [behavioral_analytics-events-default] for index patterns [behavioral_analytics-events-*]
es-ror-1   | [2024-07-03T20:35:17,617][INFO ][o.e.c.m.MetadataIndexTemplateService] [es-ror-single] adding index template [logs] for index patterns [logs-*-*]
es-ror-1   | [2024-07-03T20:35:17,636][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [.fleet-file-fromhost-meta-ilm-policy]
es-ror-1   | [2024-07-03T20:35:17,666][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [30-days@lifecycle]
es-ror-1   | [2024-07-03T20:35:17,689][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [logs@lifecycle]
es-ror-1   | [2024-07-03T20:35:17,702][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [watch-history-ilm-policy-16]
es-ror-1   | [2024-07-03T20:35:17,712][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [180-days@lifecycle]
es-ror-1   | [2024-07-03T20:35:17,722][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [180-days-default]
es-ror-1   | [2024-07-03T20:35:17,734][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [synthetics@lifecycle]
es-ror-1   | [2024-07-03T20:35:17,744][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [metrics]
es-ror-1   | [2024-07-03T20:35:17,753][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [90-days-default]
es-ror-1   | [2024-07-03T20:35:17,762][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [365-days-default]
es-ror-1   | [2024-07-03T20:35:17,772][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [.deprecation-indexing-ilm-policy]
es-ror-1   | [2024-07-03T20:35:17,781][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [365-days@lifecycle]
es-ror-1   | [2024-07-03T20:35:17,790][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [7-days-default]
es-ror-1   | [2024-07-03T20:35:17,799][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [.fleet-file-fromhost-data-ilm-policy]
es-ror-1   | [2024-07-03T20:35:17,808][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [ilm-history-ilm-policy]
es-ror-1   | [2024-07-03T20:35:17,817][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [logs]
es-ror-1   | [2024-07-03T20:35:17,826][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [.fleet-file-tohost-meta-ilm-policy]
es-ror-1   | [2024-07-03T20:35:17,834][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [90-days@lifecycle]
es-ror-1   | [2024-07-03T20:35:17,843][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [30-days-default]
es-ror-1   | [2024-07-03T20:35:17,853][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [slm-history-ilm-policy]
es-ror-1   | [2024-07-03T20:35:17,862][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [.fleet-actions-results-ilm-policy]
es-ror-1   | [2024-07-03T20:35:17,871][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [.monitoring-8-ilm-policy]
es-ror-1   | [2024-07-03T20:35:17,879][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [synthetics]
es-ror-1   | [2024-07-03T20:35:17,887][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [ml-size-based-ilm-policy]
es-ror-1   | [2024-07-03T20:35:17,895][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [.fleet-file-tohost-data-ilm-policy]
es-ror-1   | [2024-07-03T20:35:17,904][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [metrics@lifecycle]
es-ror-1   | [2024-07-03T20:35:17,912][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [es-ror-single] adding index lifecycle policy [7-days@lifecycle]
es-ror-1   | [2024-07-03T20:35:17,941][INFO ][o.e.h.n.s.HealthNodeTaskExecutor] [es-ror-single] Node [{es-ror-single}{dksA_OGXRoi8L1qXYneaSA}] is selected as the current health node.
es-ror-1   | [2024-07-03T20:35:17,984][INFO ][o.e.l.ClusterStateLicenseService] [es-ror-single] license [f344e874-d231-4615-a442-9768adcb05c6] mode [basic] - valid
